"[-701.49851225 -701.49851225 -700.1691091  ..., -254.96041795 -203.61511312
 -217.30001252]","[ -3.89514139e-16  -3.89514139e-16   1.86814141e+00 ...,   8.42179930e+01
   6.09041622e+01   5.83104328e+01]","[ -1.74564774e-14  -1.74564774e-14   1.83258797e+00 ...,   4.51991836e+01
   4.42541069e+01   4.21755955e+01]","[ -6.09490763e-14  -6.09490763e-14   1.77400272e+00 ...,   7.68020578e+00
   1.20440474e+01   1.12672206e+01]","[  5.67711297e-14   5.67711297e-14   1.69337879e+00 ...,   1.53471342e+01
   1.67079061e+01   1.47060361e+01]","[ -5.18853589e-14  -5.18853589e-14   1.59208150e+00 ...,   1.19553446e+01
   1.23736337e+01   1.07274822e+01]","[  8.22651437e-14   8.22651437e-14   1.47182400e+00 ...,  -2.38027161e+00
  -2.91547554e+00  -3.46029728e+00]","[ -6.01298938e-14  -6.01298938e-14   1.33463656e+00 ...,  -1.92309123e+01
  -1.60637415e+01  -1.50642178e+01]","[  2.92978139e-14   2.92978139e-14   1.18283027e+00 ...,  -1.18419139e+01
  -6.34641627e+00  -3.18490779e+00]","[ -1.22487972e-14  -1.22487972e-14   1.01895583e+00 ...,  -1.16276681e+01
  -7.57684598e+00  -2.61407555e+00]","[  1.46413085e-14   1.46413085e-14   8.45758000e-01 ...,  -1.46822671e+01
  -1.43648516e+01  -1.34215170e+01]","[  1.59790369e-15   1.59790369e-15   6.66126823e-01 ...,  -1.81916081e+01
  -1.39871121e+01  -1.23771878e+01]","[  7.45751442e-14   7.45751442e-14   4.83046261e-01 ...,   2.08412917e+00
   1.45877372e+00  -9.37185933e-01]","[ -6.41333390e-14  -6.41333390e-14   2.99541347e-01 ...,   9.76785555e+00
   1.37702971e+01   1.51881913e+01]","[  4.14115526e-14   4.14115526e-14   1.18624755e-01 ...,  -9.49503501e-01
   4.51050793e+00   5.88412695e+00]","[  1.17437810e-13   1.17437810e-13  -5.67562252e-02 ...,  -1.18543303e+00
   2.72208588e+00   2.61482424e+00]","[ -6.66848085e-14  -6.66848085e-14  -2.23771346e-01 ...,   4.22648066e+00
   6.59799623e+00   1.00848205e+01]","[ -7.67209364e-14  -7.67209364e-14  -3.79756752e-01 ...,   8.93855180e+00
   9.89986893e+00   1.37376448e+01]","[  1.42203837e-14   1.42203837e-14  -5.22261137e-01 ...,  -1.00353627e+01
  -7.21377585e+00  -2.94722839e+00]","[  5.59700535e-14   5.59700535e-14  -6.49087886e-01 ...,  -4.82571495e+00
   3.76059268e-01   9.92371521e-01]"
"[-235.7529289  -206.87351209 -198.0970749  ..., -229.01704424 -207.93689834
 -218.33409204]","[ 109.47906657  108.46714378  113.72727015 ...,  108.39192774  107.88806751
  106.4698976 ]","[ 22.72699032  32.1957206   44.78708189 ...,  35.15709059  42.95595867
  37.01075044]","[ 32.40059676  12.69774963  -7.28204314 ...,  42.82817196  23.96928785
  20.98447501]","[ 13.53435474  10.30049678  17.81805366 ...,  27.43993987  24.77693158
  23.68304685]","[ 11.63617393  10.53712379  13.62385347 ...,  18.50975838  13.00138456
  13.07538849]","[ 17.08441422  28.38831759  30.58029448 ...,  28.63544986  23.37464427
  14.9508766 ]","[ 17.47891735  19.20317246  21.12471003 ...,  17.57088224  16.64947828
  12.01635674]","[  5.58395754  -5.71078699  -8.21748144 ...,  10.63534966   9.21812297
   8.13385484]","[ 10.18571621   8.11340537  11.08191734 ...,  15.97385571  19.18069998
  15.89721318]","[ 4.8668025   4.62072214  6.47917856 ..., -1.93367176 -0.60958601
 -3.27681699]","[  3.09971437   3.37401147   5.11323636 ...,  12.78005496  -0.1108299
  -8.38724578]","[ 12.33468443  21.9028896   26.84752197 ...,  -8.42816897 -15.96025308
 -16.77201955]","[  6.78885517  15.16186445  19.52036189 ...,   5.29745868  12.2244875
  14.48868958]","[  0.77733783 -12.12046465 -22.88329362 ..., -10.57823099  -7.9580701
  -2.52549359]","[ 11.80458396  19.42492665  27.02162458 ...,   2.4210388   11.91877009
  16.13007403]","[-7.74946297 -7.22037294 -2.10186125 ..., -3.43239626 -4.71251813
 -7.58719694]","[ 13.87591558  13.05080924   6.66339622 ...,   5.69124243   4.04299523
   2.58066451]","[ -4.5080509    9.58213372  13.36898793 ...,   3.68506592  -1.23250168
  -6.97006916]","[  7.83219288  11.44336317   9.66438275 ...,  18.65690896  16.63935661
  12.72230938]"
"[-158.13020254 -151.10396492 -182.61294919 ...,  -50.38939495  -91.06344641
 -129.63714199]","[ 91.78252063  85.63049087  84.29853402 ...,  73.62980414  81.81866571
  97.52330051]","[ 14.6820363   21.05404083  24.26221433 ...,  24.51443156  27.98385555
  29.39733466]","[ 28.67986241  24.59030326  21.38705195 ...,  26.73968916  23.21196094
  27.07143019]","[-0.43743512 -0.0098677   7.094534   ...,  2.69388741 -1.94682165
  3.63666524]","[ 20.29688636  16.54025935  14.71975624 ...,  22.21244667  20.21813831
  19.28781014]","[  8.51172544   4.89357542  -4.03040479 ...,  19.42808175  18.13962555
  14.84406231]","[ 19.52642411  20.08215071  10.76291667 ...,  17.70546778  16.0316121
  15.26967395]","[ 11.49547263  14.18945677  14.85520337 ...,  -2.15246021  -5.80169518
  -4.69968777]","[ 18.14292525  23.03097373  27.93032585 ...,  17.84371947  19.22825877
  13.39246401]","[  1.13061171   4.70554945  12.09290724 ...,  16.40017844  14.94840171
   7.60589047]","[  8.06141323  13.42410435  12.74051443 ...,  17.49696505  22.94437006
  19.89022219]","[-0.63498505 -0.67255529 -6.8696929  ...,  2.82304774  5.12552219
  2.76427916]","[ -1.31266531   2.30046613   7.98003163 ...,   6.87421101  10.81484661
   7.96514534]","[-3.75770704 -2.12550504  4.21777191 ..., -2.2510478  -0.32281662
 -0.68521567]","[ -5.13353933  -1.73411433   3.38019355 ...,  13.76687536  13.96474608
   4.59767731]","[ 4.28285862  2.92344019 -6.22206205 ..., -8.63785436 -1.77757697
 -0.41715938]","[ 21.98940977  17.23930318   7.995598   ...,  -0.96062338   7.81784182
  10.6941513 ]","[ -2.19319379   0.57554519  10.34851996 ...,  -5.08283112  -0.2528952
   0.41400031]","[  6.09945626   4.94359291   8.01499965 ...,   2.28055573   8.54145963
  13.46247916]"
"[-134.06654921 -115.89051166 -134.22861349 ..., -135.4787831  -157.96648512
 -226.18286586]","[ 114.79512634   81.15608319   39.26043794 ...,   38.53021855   50.54387348
   78.19221444]","[  9.97785233  32.87706448  42.50568418 ...,  43.69348635  47.99893758
  54.24016536]","[ 34.03697525  22.0079091   17.94834789 ...,  18.20966644  14.82113911
  12.2083369 ]","[ 8.21853784  8.70374674  9.38221558 ...,  3.09888801  5.04008569
  4.71504847]","[ 17.89954392  27.76631048  41.87175589 ...,  32.81602072  35.81255244
  31.21266108]","[ 16.56441185  19.16262166  29.28492347 ...,  19.87188856  23.90307497
  22.12475078]","[  5.06575276  10.71985582  11.80658056 ...,   7.55670057  10.73586721
  15.22528503]","[ -1.08841129  -5.25712054  -7.11724101 ...,  -8.85946801  -9.77251953
 -10.12079096]","[ 6.92658589  7.59089713  6.85138943 ...,  0.8406622  -2.90050152
 -6.25806245]","[  5.51518183   6.34418942  11.22765102 ...,   4.50567535   5.12787559
   1.75932583]","[ 10.41782066  21.16799276  32.68082867 ...,  25.80833415  25.19263545
  21.59590062]","[  5.96383177   8.26606379  16.53932301 ...,  10.48761353  12.52173703
  12.02324135]","[ 0.92139278  6.34159987  8.30644254 ..., -3.14827636  4.21436347
  8.35651232]","[  5.10896373  -3.74299706 -11.47548688 ..., -20.45975256 -21.67677259
 -19.13817601]","[  3.85747727   5.43343377   0.95578026 ..., -14.97430474 -13.35465738
 -12.20084528]","[ -2.13554354  -1.75309823  -0.08758886 ..., -15.22976068  -5.5576456
  -1.27334804]","[  4.84212038   7.69253041  12.00022063 ...,   2.334467     7.00217285
  10.40573847]","[-6.37677538 -0.09624128  3.47438143 ..., -4.04171048 -3.97752601
 -2.70857705]","[ 5.87950112  0.73968799  0.54486055 ...,  0.9412251  -3.45398466
 -3.86246574]"
"[-233.29707142 -208.25474537 -122.0496682  ..., -107.75086266  -85.522138
 -131.86887703]","[ 89.46842485  94.18801268  79.95432049 ...,  84.83809538  60.01510568
  50.90457753]","[ 36.59791682  40.63665151  14.43150943 ...,  47.25589596  47.42456929
  46.43511518]","[  9.17912074   7.82062864  23.23886025 ...,  16.63437538  13.78490655
  21.68793908]","[ 6.90286245  1.63357418  7.40792715 ...,  3.56229233 -6.93728521
 -1.56358139]","[ 21.85687284  19.06950188  15.6754073  ...,  13.87737255  16.26292977
  16.85741659]","[ 7.3159515   3.17101782  6.1241879  ..., -2.60200629 -2.11903458
 -4.60153804]","[  8.61587982  11.09411157  16.13100325 ...,  13.9480382    8.41418481
   9.3567129 ]","[  5.60055345   3.70906386  -1.33362356 ..., -15.08364872  -3.21329092
  -0.22003071]","[ 18.11760415  16.64543963  10.63552455 ...,   1.460438     0.34517517
  -0.77303128]","[  2.73831057   7.25279596   3.77572343 ...,  10.33001848  -1.20310904
  -3.33883576]","[ 10.29335365  13.21690621   7.64295591 ...,  15.49067669  12.48089995
   9.57501026]","[-2.38743007  2.10346341  1.58481153 ...,  4.50572131  2.01539663
  0.89475264]","[-14.01709938 -11.12803871  -9.04172527 ...,   5.70308558  -0.84129557
  -1.01208865]","[-26.77976438 -25.98427759 -21.14573208 ...,   1.42048058  -6.16061839
 -12.04248741]","[-15.46866248 -15.06290777 -10.65707618 ...,  -3.23307123   0.75265619
   3.3898152 ]","[ -8.84298863  -8.379523   -10.59336496 ..., -14.21542108  -9.33429219
  -9.87993107]","[ -2.80557322   1.60484872  -2.27658911 ...,  11.44293764   9.48438006
  13.66111286]","[-9.38736299 -7.99831307 -9.19079639 ..., -6.69085448 -5.61579469
 -7.59271978]","[-4.022003   -5.23026797  0.27697403 ...,  2.19041048  3.11793544  4.929122  ]"
"[-292.69515709 -275.4932467  -329.61185238 ..., -117.56300726 -126.15539722
 -200.9207116 ]","[  50.94445128   36.51887509   15.50226709 ...,   42.67342035   81.27851963
  123.49875569]","[-72.51295725 -67.41704113 -46.25130391 ...,  37.85210659  16.76158841
   1.49703187]","[ -1.17426552  -4.21600002   1.42741661 ...,   3.82844208   3.62652012
  18.03435126]","[ 23.9187245   23.40120933  31.22237612 ...,  41.76128189  41.9221912
  28.79075691]","[ 56.04429369  63.30649563  79.86944196 ...,  36.07473997  35.84288874
  39.82949307]","[  8.49061429   4.5885603    7.70466244 ...,  15.69747526   9.1610983
   0.73911808]","[-9.98236119 -6.2890545  -5.35011002 ...,  1.21072691 -2.60653881
  0.91280021]","[ 14.31468522  10.97555801   7.76507517 ...,  25.18332171  19.68708337
   7.11930359]","[ 12.67437875  18.8597884   28.24843655 ...,  16.83477175  16.77158174
  17.26959629]","[ 18.94707008  20.22193348  22.6395275  ...,   9.39987216  13.10001961
  10.96394446]","[ 1.23843124  2.14283456  0.95844325 ..., -8.14002733 -3.91226448
  1.7190601 ]","[-12.58609604 -14.26233242 -14.61071152 ...,  -8.28294431 -13.57976689
 -19.01016504]","[ 13.16850092  14.67732663  15.77246161 ...,  11.68965827  14.08261555
  14.68514485]","[ 13.5497037   13.13785338  13.88404642 ...,  17.97224867  17.82411472
  12.2759098 ]","[  8.98316824  11.19562349  12.99231789 ...,  11.65863305  11.24540358
   6.04475695]","[ -2.18197849  -3.8300555   -4.08574948 ..., -12.77655721  -8.14693664
  -3.01192886]","[-2.82559064 -1.83262772 -2.87986468 ...,  0.34845185  1.85293324
 -2.43723477]","[ 5.89780664  6.10669155  6.32804189 ..., -8.04089814 -4.2883393
 -1.79779248]","[ 18.87285097  20.45373328  17.7630624  ...,   9.68684136   9.67902959
   9.65174847]"
"[-145.03666525 -135.69460028 -139.06605451 ...,  -78.66042868 -114.94071109
 -166.34446847]","[ 107.15791223   93.83699454   92.87599633 ...,   70.15727335   73.52315679
   78.6889164 ]","[ 20.14284998  23.60070782  12.27489136 ...,  33.76703696  27.68155715
  27.69749512]","[ 13.51952441  16.37839569   8.64899902 ...,  34.07911445  31.62390137
  32.31669889]","[ -0.11610427  -2.67432233   0.41308557 ...,  14.03216578  13.00709825
   8.79151878]","[ 18.20137816  20.89690001  26.47684181 ...,  16.34374274  12.30963306
   6.74931123]","[  7.41038086  15.51656379  23.30453252 ...,   6.00637929   4.85587928
   0.426379  ]","[ 20.25625656  20.13347365  17.9545128  ...,   9.84920244  18.60078241
  27.76346449]","[  9.38451641   7.66480434   2.59884803 ...,   6.32016822  17.10045762
  26.7607302 ]","[ 10.09203528  15.44964891  20.6868415  ...,  12.76000129  13.71767563
  15.41335371]","[  6.96908153   5.64705706   7.43258218 ...,  12.33747265  10.57997354
   4.55037029]","[  8.47657836  12.70712885  16.39849891 ...,  16.79586858  24.171417
  20.5615055 ]","[ -1.84033905   1.99205728   9.73626883 ...,   0.66004537  13.01569314
  15.58986648]","[ 11.95376162  14.35360432  11.27731444 ...,  -5.22717203   1.40327479
   6.27104708]","[  3.23594859  -2.62618234   1.9110964  ..., -10.15925972  -8.98842834
  -8.91182687]","[ -4.31490861  -0.98579364  18.60922647 ...,  -0.85793187  -0.0506343
   3.83603894]","[ 3.43998086  0.70777838  1.90093886 ..., -1.68713128  3.36605856
  4.90167595]","[  7.94271748   7.51011467  -0.6029828  ...,   3.5802223   13.02689871
  16.95028657]","[  2.77220673   2.82225237  -1.34564864 ...,   2.16417483   6.93054969
  10.28526012]","[ 13.57916157  11.22112849  10.31679859 ...,   0.27661379   2.73069058
   4.68961032]"
"[-543.09046429 -543.09046429 -543.09046429 ..., -262.58034676 -214.60664147
 -232.42218617]","[ -8.33476808e-14  -8.33476808e-14  -8.33476808e-14 ...,   2.05663700e+02
   1.53452375e+02   1.34303933e+02]","[  4.91405028e-14   4.91405028e-14   4.91405028e-14 ...,   1.61330420e+01
   2.65228006e+01   2.60259082e+01]","[  4.63750488e-14   4.63750488e-14   4.63750488e-14 ...,   1.97801491e+01
   2.97120744e+01   3.28479819e+01]","[  3.43985285e-14   3.43985285e-14   3.43985285e-14 ...,   1.68535855e+01
   1.26360782e+01   1.59733311e+01]","[ -7.75358727e-14  -7.75358727e-14  -7.75358727e-14 ...,   1.72785656e+01
   1.90980295e+01   1.86922448e+01]","[  4.93717837e-14   4.93717837e-14   4.93717837e-14 ...,   1.65488875e+01
   1.05905032e+01   8.16262625e+00]","[ -7.22558832e-14  -7.22558832e-14  -7.22558832e-14 ...,   1.64461888e+01
   1.83864351e+01   1.71328956e+01]","[  4.78131254e-14   4.78131254e-14   4.78131254e-14 ...,   1.46526627e+01
   1.11038767e+01   1.16629407e+01]","[ -8.48989706e-16  -8.48989706e-16  -8.48989706e-16 ...,   4.35732013e+00
   8.13575196e+00   1.15299780e+01]","[  1.21393140e-14   1.21393140e-14   1.21393140e-14 ...,  -5.84797356e+00
  -3.68237180e-01   2.45595789e+00]","[  6.10123006e-15   6.10123006e-15   6.10123006e-15 ...,  -1.37048544e+01
   1.41668723e+00   5.81238491e+00]","[  6.68754022e-14   6.68754022e-14   6.68754022e-14 ...,  -1.11417208e+00
   4.99586214e-01   2.52224901e+00]","[ -3.42711628e-14  -3.42711628e-14  -3.42711628e-14 ...,   2.13606203e+01
   1.39527570e+01   9.14510476e+00]","[  9.06947328e-15   9.06947328e-15   9.06947328e-15 ...,   1.05818794e+01
   4.07643962e+00   2.23828735e+00]","[  1.04289501e-13   1.04289501e-13   1.04289501e-13 ...,  -3.89757990e+00
   3.31833032e+00   3.72587897e+00]","[ -4.74439314e-14  -4.74439314e-14  -4.74439314e-14 ...,   1.21800663e+01
   1.66049104e+00  -1.16978698e+00]","[ -5.88250201e-14  -5.88250201e-14  -5.88250201e-14 ...,  -2.65587375e-02
  -1.45927511e+00   6.47517787e-01]","[  6.35419679e-15   6.35419679e-15   6.35419679e-15 ...,  -2.26594779e+01
  -1.28346633e+01  -7.69323704e+00]","[  2.84716382e-14   2.84716382e-14   2.84716382e-14 ...,  -1.14730130e+01
  -3.68725194e+00  -2.91953947e+00]"
"[-228.68001606 -201.4869066  -208.39481816 ..., -153.73473639 -209.4677359
 -261.8667615 ]","[ 119.67066486  115.21995048  112.19919067 ...,   45.90110672   78.62057224
  104.31390017]","[  4.5407296   -0.75001679  -0.82515458 ..., -25.19882427 -17.5240361
 -20.2803115 ]","[ 36.62940264  35.29199661  35.18754459 ...,  50.73520188  34.38235112
  20.93014211]","[ 24.70484442  20.17069256  14.64374872 ...,  -5.34310516  -5.08555969
  -2.93559231]","[ 20.30480429  28.81572615  29.95430188 ...,  13.13324364  16.75994622
   8.19008348]","[  2.53047253  13.13080744  19.19574589 ..., -10.21875342   0.28584053
   2.80334963]","[  8.83463839   9.74204399  12.47138221 ...,  10.5174395    1.43180629
  -4.03233653]","[  8.48379236   4.38390003  -0.12389314 ..., -12.16644743 -14.51696013
 -15.56291024]","[  4.6606385    4.87645006   2.29090449 ...,  -4.84306038  -9.12235917
 -12.12103949]","[  2.96950705   2.63764766   2.32551154 ..., -14.90952565 -14.50309615
 -13.1369246 ]","[  5.93117207  14.78414129  16.58916537 ...,  -6.36731856  -6.81319714
  -5.89758699]","[ -7.43040884  -8.4516458   -6.45732832 ...,  -6.11295259  -8.17290015
 -16.82770014]","[ 2.1647688   4.15602745  2.96960582 ...,  1.23307283  3.46098475
  2.40606175]","[ 5.70100325  5.19527643  1.82716045 ..., -2.47622842  3.86258297
  5.98566469]","[  6.99058555   9.97085464  10.18976661 ...,  -2.64082515  -1.35886912
  -6.5459041 ]","[-4.22713448 -4.53626494 -4.66909318 ..., -5.06897019 -6.75382309
 -7.53539607]","[ -5.72884229  -0.04453987   4.65650445 ...,  10.29775547   7.17257694
   6.59725931]","[ 5.75659286  6.40347732  1.15319761 ...,  4.09503448 -1.59608218
  3.09088239]","[ 14.49417728  13.98220371  13.44431122 ...,   9.45823432   9.78182523
   5.70498009]"
"[-184.50455391 -169.6684044  -180.44812407 ...,  -49.16519517  -92.64919826
 -151.62815614]","[ 85.32533118  84.48068355  89.73640492 ...,  74.90498195  73.94056936
  72.26415676]","[ 22.05798875  19.59533502  11.75816308 ...,  18.44296377  23.67025777
  34.00141482]","[ 21.13889866  23.96505969  20.25898196 ...,  29.78198645  29.71091285
  28.92251518]","[  2.18541678   0.59071954   6.64064696 ...,   9.22477024   8.81954211
  11.2320411 ]","[ 16.34823023  12.89999367  14.02016114 ...,  15.39380652  14.27351506
  21.89943477]","[  1.91172555   2.89693813  -1.87869291 ...,   7.64363376   9.89293645
  15.69056574]","[ 28.16693517  27.79140101  11.7476252  ...,  15.76018178  16.0609542
  15.42375918]","[ 23.38497764  20.3545935   10.27579594 ...,   4.71765045   0.2254771
  -5.01740397]","[ 15.38931312  16.28789102  22.11139183 ...,  24.41442061  21.47630722
  25.82749898]","[ -0.46892829   5.94121519  14.73658777 ...,   6.58150388   4.7605562
   7.54268438]","[ 21.76520761  22.33703738  17.52130381 ...,  15.74666121  16.49638994
  14.80471149]","[ 14.72875259  11.64592329  -0.51626814 ...,  12.25977543  13.39703181
   7.83459341]","[  4.52865557   5.39989417   5.50850516 ...,  11.52994501  16.4921733
  17.5062382 ]","[-12.35856584  -6.775676     1.21756653 ...,   2.0396318    8.60549468
   8.03835211]","[  9.28669903   6.24579796   5.49187476 ...,  10.87741464  19.89670842
  14.92155305]","[ 7.27267728  3.05802639 -5.5714745  ..., -3.14584374 -1.46821302
 -6.89179035]","[ 8.92894337  8.8095343   7.85811235 ..., -1.06157824  0.5951523
  4.15494218]","[ -1.71624592  -0.70915566   7.55283084 ..., -12.11728807  -8.58739013
   0.84204409]","[  9.17653412  10.32635941  15.1221548  ...,  -2.7562243    4.12527371
  11.92818952]"
"[-543.48869653 -543.48869653 -543.48869653 ..., -162.92811998 -176.14690012
 -208.35116178]","[ -4.25679781e-14  -4.25679781e-14  -4.25679781e-14 ...,   6.89720192e+00
   1.86787935e+01   2.99133758e+01]","[  4.35860973e-14   4.35860973e-14   4.35860973e-14 ...,   3.61807231e+00
   2.68164022e+00   4.14233015e+00]","[ -6.34477296e-14  -6.34477296e-14  -6.34477296e-14 ...,   9.39709997e+00
   8.62452048e+00   1.22716176e+01]","[  3.53793634e-14   3.53793634e-14   3.53793634e-14 ...,  -2.19086791e+00
   7.92015501e+00   1.22659261e+01]","[ -3.96618379e-14  -3.96618379e-14  -3.96618379e-14 ...,   1.50783207e+01
   1.35833847e+01   2.08716199e+01]","[  6.55191069e-15   6.55191069e-15   6.55191069e-15 ...,  -9.75028707e+00
  -5.84377878e+00   4.34003997e+00]","[ -3.58501915e-14  -3.58501915e-14  -3.58501915e-14 ...,   2.31362273e+01
   3.10861679e+01   3.37288815e+01]","[  2.99256176e-14   2.99256176e-14   2.99256176e-14 ...,   1.93971567e+01
   1.34707552e+01   9.73911684e+00]","[ -4.62411664e-15  -4.62411664e-15  -4.62411664e-15 ...,   3.15824833e+01
   2.87979574e+01   2.32362446e+01]","[  1.29309192e-14   1.29309192e-14   1.29309192e-14 ...,   1.11813970e+01
   8.17941882e+00   4.05641903e+00]","[ -2.64544397e-15  -2.64544397e-15  -2.64544397e-15 ...,   1.55743840e+01
   7.12098132e+00   6.34396092e-01]","[  4.54828904e-14   4.54828904e-14   4.54828904e-14 ...,  -3.38350798e+00
  -3.93772970e+00  -1.31247953e+00]","[ -3.49410316e-14  -3.49410316e-14  -3.49410316e-14 ...,   6.04523593e+00
   5.74441043e+00   4.66494146e+00]","[  1.69417995e-14   1.69417995e-14   1.69417995e-14 ...,   9.71310114e+00
   5.31005407e+00   4.58756232e+00]","[  9.34364831e-14   9.34364831e-14   9.34364831e-14 ...,   1.52745599e+01
   1.54576340e+01   1.15905978e+01]","[ -5.66535566e-14  -5.66535566e-14  -5.66535566e-14 ...,   8.25900637e+00
   9.15157401e+00   9.03158720e+00]","[ -5.33321755e-14  -5.33321755e-14  -5.33321755e-14 ...,   1.58046895e+01
   1.38387716e+01   1.42980948e+01]","[  1.17326249e-14   1.17326249e-14   1.17326249e-14 ...,   1.17319164e+00
   5.37228665e+00   7.57877070e-01]","[  3.60715970e-14   3.60715970e-14   3.60715970e-14 ...,  -8.56364872e+00
   1.41366676e+00   4.49878641e+00]"
"[-168.29227148 -150.28961841 -163.3255373  ..., -178.68637395  -80.13631708
  -59.81415946]","[ 158.01751933  174.49488713  171.4291291  ...,  144.67438814  129.03510617
  124.31058295]","[-33.74893153 -16.40052972   6.12155564 ...,  15.12880866  21.15111795
  20.89956738]","[  0.54376559   9.01928193  25.20891923 ...,  45.81155525  35.46198188
  33.77207925]","[ 19.65885893   6.72467951   0.64879195 ...,   3.3489069    1.55971489
   4.29108282]","[ 41.23145996  27.57032916   8.31019411 ...,   5.28391224  11.80829954
  12.442255  ]","[ 24.67917969  11.90071     -2.438707   ...,   5.81833702   6.13778325
   4.1881289 ]","[ 0.320791   -6.81271407 -9.81461864 ...,  7.84926535  4.78495317
  3.26504924]","[-21.12371844 -24.69234402 -22.44196769 ...,  -0.95364502  -0.73375126
  -3.63602406]","[-2.49732913  0.81634701  3.5256135  ..., -0.38579189  0.27822876
 -1.17990361]","[  9.32594076  14.83809064  18.53200816 ...,  -4.37609604  -9.27628991
  -8.97760499]","[ 13.83568177  15.0798405    5.31658854 ...,  -8.21591957  -3.13612955
  -1.89498154]","[ -7.5743922    1.46236732   4.0156958  ...,  -2.1818519   -9.80288408
 -10.27725125]","[ 0.84480023  3.10034331 -4.27764691 ...,  1.28686054 -6.49347095
 -7.15181992]","[  6.5057882   11.6526057   12.77787396 ...,  -6.90512689 -15.35491083
 -15.5219464 ]","[ 13.25093719  23.94459314  35.56854412 ...,   5.16323019  -5.5186436
  -6.71206583]","[  7.3879796   14.76997646  22.96563976 ...,   1.78080173  -9.77052705
 -10.61699898]","[ 6.33922379  6.89339594  3.77184498 ...,  0.11673811  0.81660224
 -0.16718697]","[-11.05002934 -10.29321588 -19.57048504 ...,  -6.57704177  -5.86170027
  -6.96113083]","[ -4.43863679 -10.32700386 -13.06421214 ...,   2.61474986  -3.23300662
  -4.65577536]"
"[-235.47790465 -156.16061031 -161.75747011 ..., -100.32869047  -70.59258481
 -124.48525014]","[ 87.52446253  91.85545626  99.09394241 ...,  54.19971046  41.73361489
  42.87532022]","[ 17.93815541  15.07719451   8.45982908 ...,  19.97304773  42.27708283
  46.49079741]","[ 18.63099364  23.50017191  32.20215284 ...,  -6.67321283   0.82235512
   6.90965222]","[  9.59320824  12.2854828   17.09919393 ...,  16.54715521  16.37629934
  18.90624141]","[ 27.26912083  35.31912525  34.12853735 ...,  -2.55272785   0.33765049
   8.67245206]","[ 28.8195203   35.08959368  37.47295796 ...,   0.44829436  -9.94497692
 -13.18465878]","[ 20.87080556  27.22320479  32.90858956 ...,   0.04949235  -3.9744034
  -2.10100742]","[ 16.78708218  17.2394534   20.60812196 ...,  -0.74228615  -1.82506395
  -0.43181665]","[ 4.21224553  1.16373392  4.36285822 ...,  4.25228502 -0.23436738
 -3.55123029]","[-25.34051681 -30.24517933 -31.87288749 ...,   1.91976511  -4.72880349
  -9.5329774 ]","[-8.1990279  -6.69070806 -7.40113386 ...,  9.07546434  2.25943251
  0.28673324]","[ 1.95723613  4.85743932  7.61429618 ...,  2.33367694 -6.26873617
 -8.46080946]","[ 10.04965422  15.71884776  17.59690429 ...,   4.87188317   4.71377223
   3.88280056]","[-11.82098103 -14.88187988 -16.0410948  ...,  -2.46577813  -2.04001726
  -2.40110177]","[ -1.791845    -2.99035793  -3.8039855  ...,  12.81498954  -0.87604357
  -6.20679019]","[-6.69088468 -6.23164396  0.26570181 ...,  8.52385395  0.67696986
 -3.5493202 ]","[  0.1122942   -2.47044052  -2.2609098  ...,  14.79658945  14.76979677
  14.27855082]","[-11.67406705 -18.56698574 -22.5419893  ...,   7.08904517   2.69617869
   0.94592746]","[ 12.87765633  13.71625758  18.65906961 ...,  19.6096035   13.62508025
  10.90592313]"
